order_id,order_date,customer_id
4495,03/05/2019,376
4496,07/30/2019,188
4497,11/01/2019,258
4498,06/04/2019,52
4499,09/30/2019,272
4500,08/08/2019,227
4501,05/13/2019,289
4502,10/25/2019,238
4503,12/07/2019,249
4504,07/10/2019,159
4505,10/17/2019,287
4506,02/25/2019,350
4507,07/23/2019,157
4508,04/06/2019,231
4509,09/27/2019,287
4510,05/19/2019,106
4511,09/20/2019,86
4512,03/27/2019,77
4513,01/29/2020,313
4514,01/09/2020,364
4515,07/28/2019,184
4516,01/13/2020,185
4517,12/17/2019,325
4518,09/12/2019,199
4519,09/11/2019,16
4520,01/29/2020,390
4521,02/13/2020,1
4522,12/21/2019,163
4523,01/06/2020,270
4524,10/03/2019,9
4525,04/27/2019,209
4526,11/29/2019,6
4527,01/29/2020,68
4528,04/19/2019,248
4529,08/29/2019,53
4530,10/14/2019,36
4531,01/17/2020,245
4532,11/05/2019,79
4533,03/01/2019,17
4534,10/20/2019,310
4535,07/04/2019,327
4536,10/22/2019,279
4537,09/23/2019,239
4538,11/23/2019,224
4539,01/27/2020,151
4540,04/29/2019,136
4541,02/27/2019,129
4542,10/19/2019,293
4543,08/16/2019,99
4544,08/08/2019,331
4545,02/26/2019,52
4546,10/26/2019,317
4547,08/20/2019,168
4548,05/22/2019,376
4549,01/24/2020,87
4550,08/14/2019,101
4551,04/29/2019,15
4552,03/08/2019,63
4553,06/16/2019,316
4554,10/10/2019,177
4555,12/02/2019,347
4556,12/09/2019,13
4557,07/23/2019,147
4558,06/12/2019,336
4559,10/01/2019,349
4560,08/03/2019,54
4561,09/19/2019,76
4562,07/22/2019,346
4563,08/30/2019,303
4564,02/10/2020,43
4565,09/25/2019,185
4566,01/11/2020,172
4567,05/27/2019,140
4568,12/11/2019,163
4569,08/17/2019,342
4570,06/05/2019,123
4571,07/31/2019,276
4572,06/25/2019,132
4573,10/26/2019,232
4574,05/10/2019,268
4575,04/08/2019,273
4576,05/03/2019,139
4577,03/02/2019,29
4578,08/04/2019,300
4579,05/12/2019,190
4580,08/09/2019,396
4581,05/13/2019,294
4582,07/29/2019,377
4583,09/15/2019,231
4584,07/30/2019,42
4585,02/26/2019,253
4586,11/26/2019,172
4587,12/10/2019,61
4588,03/01/2019,148
4589,09/03/2019,49
4590,08/15/2019,295
4591,11/12/2019,248
4592,12/14/2019,21
4593,03/01/2019,196
4594,03/21/2019,121
4595,11/22/2019,125
4596,06/11/2019,117
4597,02/07/2020,250
4598,10/19/2019,253
4599,11/26/2019,123
4600,11/02/2019,43
4601,02/23/2019,297
4602,06/04/2019,204
4603,03/13/2019,184
4604,02/20/2019,11
4605,01/17/2020,101
4606,09/22/2019,246
4607,01/25/2020,168
4608,11/26/2019,261
4609,04/06/2019,267
4610,04/05/2019,95
4611,02/18/2020,362
4612,01/20/2020,332
4613,03/09/2019,168
4614,02/14/2020,47
4615,01/29/2020,27
4616,05/13/2019,32
4617,07/03/2019,104
4618,03/28/2019,98
4619,05/07/2019,250
4620,07/24/2019,14
4621,08/27/2019,375
4622,03/13/2019,329
4623,05/24/2019,217
4624,03/01/2019,200
4625,08/01/2019,236
4626,10/06/2019,35
4627,10/02/2019,253
4628,11/11/2019,266
4629,07/16/2019,96
4630,10/14/2019,380
4631,05/12/2019,84
4632,06/23/2019,345
4633,02/20/2019,318
4634,09/05/2019,162
4635,02/27/2019,226
4636,11/05/2019,258
4637,01/03/2020,6
4638,09/16/2019,188
4639,03/14/2019,129
4640,02/02/2020,83
4641,11/14/2019,274
4642,10/10/2019,274
4643,11/02/2019,332
4644,04/18/2019,261
4645,03/11/2019,177
4646,02/20/2019,384
4647,05/02/2019,302
4648,06/27/2019,213
4649,10/26/2019,3
4650,02/25/2019,171
4651,08/23/2019,386
4652,09/25/2019,165
4653,01/03/2020,394
4654,11/19/2019,232
4655,01/09/2020,368
4656,01/07/2020,314
4657,04/26/2019,247
4658,06/28/2019,100
4659,12/27/2019,204
4660,01/29/2020,185
4661,11/12/2019,12
4662,10/29/2019,76
4663,04/08/2019,345
4664,06/14/2019,376
4665,01/02/2020,383
4666,02/28/2019,117
4667,10/30/2019,93
4668,12/26/2019,238
4669,09/19/2019,76
4670,07/08/2019,263
4671,02/13/2020,275
4672,11/22/2019,173
4673,04/29/2019,147
4674,08/02/2019,30
4675,01/20/2020,315
4676,06/16/2019,68
4677,02/24/2019,49
4678,06/12/2019,83
4679,11/01/2019,24
4680,01/29/2020,12
4681,04/17/2019,164
4682,03/07/2019,24
4683,05/02/2019,290
4684,01/16/2020,136
4685,08/25/2019,365
4686,12/31/2019,185
4687,08/22/2019,381
4688,04/06/2019,83
4689,10/28/2019,229
4690,02/19/2020,103
4691,08/25/2019,42
4692,08/16/2019,370
4693,05/01/2019,40
4694,03/29/2019,139
4695,05/20/2019,27
4696,09/28/2019,192
4697,06/04/2019,77
4698,04/20/2019,219
4699,10/14/2019,162
4700,04/01/2019,286
4701,02/23/2019,269
4702,10/15/2019,5
4703,08/16/2019,8
4704,05/29/2019,216
4705,01/09/2020,61
4706,06/05/2019,11
4707,08/29/2019,295
4708,05/20/2019,328
4709,09/18/2019,155
4710,04/21/2019,146
4711,12/17/2019,283
4712,05/21/2019,290
4713,12/26/2019,41
4714,07/21/2019,338
4715,03/28/2019,345
4716,04/22/2019,333
4717,06/08/2019,17
4718,07/16/2019,179
4719,06/03/2019,239
4720,01/05/2020,16
4721,11/27/2019,37
4722,01/03/2020,56
4723,12/31/2019,90
4724,09/26/2019,8
4725,07/12/2019,134
4726,02/01/2020,262
4727,06/13/2019,224
4728,11/02/2019,168
4729,09/09/2019,208
4730,11/03/2019,37
4731,02/06/2020,333
4732,05/04/2019,182
4733,08/20/2019,197
4734,05/25/2019,99
4735,11/01/2019,400
4736,12/25/2019,390
4737,06/27/2019,373
4738,04/10/2019,359
4739,08/22/2019,137
4740,02/02/2020,362
4741,12/01/2019,339
4742,11/20/2019,319
4743,07/27/2019,65
4744,02/07/2020,338
4745,06/23/2019,39
4746,03/31/2019,398
4747,08/09/2019,149
4748,06/02/2019,323
4749,04/08/2019,255
4750,12/21/2019,262
4751,05/16/2019,370
4752,05/15/2019,157
4753,01/20/2020,348
4754,03/30/2019,100
4755,02/21/2019,215
4756,05/04/2019,158
4757,03/17/2019,109
4758,03/25/2019,369
4759,02/25/2019,35
4760,05/12/2019,10
4761,07/30/2019,343
4762,09/30/2019,323
4763,03/19/2019,66
4764,02/12/2020,235
4765,02/23/2019,12
4766,04/05/2019,182
4767,05/06/2019,258
4768,01/09/2020,336
4769,03/11/2019,165
4770,10/25/2019,148
4771,02/10/2020,35
4772,10/06/2019,78
4773,09/25/2019,319
4774,11/02/2019,395
4775,11/30/2019,174
4776,01/23/2020,277
4777,05/28/2019,264
4778,09/28/2019,234
4779,09/06/2019,101
4780,12/23/2019,227
4781,10/07/2019,19
4782,12/11/2019,389
4783,08/12/2019,204
4784,05/25/2019,321
4785,06/03/2019,96
4786,02/15/2020,399
4787,09/11/2019,386
4788,01/20/2020,109
4789,10/04/2019,271
4790,09/16/2019,62
4791,07/01/2019,62
4792,08/11/2019,349
4793,08/08/2019,307
4794,02/15/2020,99
4795,07/06/2019,137
4796,04/25/2019,348
4797,08/30/2019,331
4798,02/21/2019,227
4799,11/18/2019,124
4800,08/31/2019,268
4801,10/10/2019,345
4802,07/19/2019,366
4803,09/09/2019,258
4804,10/02/2019,130
4805,10/07/2019,223
4806,09/15/2019,342
4807,04/14/2019,49
4808,06/26/2019,309
4809,11/29/2019,97
4810,09/20/2019,4
4811,07/15/2019,326
4812,08/20/2019,318
4813,06/01/2019,88
4814,12/01/2019,359
4815,05/05/2019,97
4816,02/23/2019,236
4817,06/09/2019,219
4818,11/26/2019,34
4819,04/15/2019,69
4820,09/22/2019,7
4821,11/14/2019,163
4822,12/18/2019,116
4823,03/09/2019,36
4824,04/15/2019,301
4825,03/02/2019,243
4826,12/04/2019,33
4827,01/15/2020,141
4828,07/10/2019,63
4829,09/05/2019,8
4830,08/09/2019,368
4831,10/18/2019,125
4832,06/25/2019,163
4833,10/13/2019,145
4834,02/24/2019,59
4835,07/08/2019,360
4836,10/03/2019,82
4837,07/02/2019,175
4838,07/26/2019,269
4839,11/29/2019,220
4840,05/05/2019,223
4841,07/06/2019,62
4842,11/01/2019,258
4843,12/01/2019,134
4844,01/10/2020,318
4845,09/22/2019,179
4846,11/11/2019,37
4847,06/02/2019,32
4848,12/29/2019,397
4849,05/10/2019,118
4850,01/01/2020,332
4851,06/08/2019,174
4852,04/10/2019,116
4853,08/20/2019,271
4854,11/18/2019,287
4855,10/07/2019,68
4856,01/22/2020,88
4857,12/26/2019,123
4858,07/14/2019,184
4859,06/29/2019,173
4860,06/21/2019,16
4861,08/26/2019,325
4862,05/21/2019,392
4863,05/29/2019,146
4864,05/21/2019,87
4865,05/13/2019,327
4866,12/14/2019,210
4867,03/08/2019,294
4868,11/10/2019,37
4869,06/27/2019,266
4870,03/22/2019,183
4871,05/23/2019,143
4872,03/21/2019,65
4873,03/09/2019,288
4874,11/08/2019,248
4875,09/26/2019,32
4876,06/26/2019,319
4877,10/23/2019,345
4878,05/28/2019,220
4879,12/31/2019,393
4880,05/30/2019,263
4881,12/01/2019,343
4882,05/11/2019,66
4883,12/28/2019,195
4884,11/24/2019,84
4885,06/18/2019,171
4886,08/28/2019,18
4887,05/02/2019,101
4888,01/15/2020,374
4889,03/12/2019,249
4890,09/07/2019,276
4891,07/26/2019,242
4892,06/03/2019,340
4893,05/12/2019,343
4894,10/24/2019,221
4895,01/05/2020,131
4896,06/13/2019,247
4897,05/18/2019,125
4898,06/26/2019,63
4899,08/19/2019,306
4900,04/02/2019,131
4901,01/09/2020,257
4902,08/02/2019,38
4903,02/14/2020,161
4904,06/11/2019,338
4905,12/21/2019,368
4906,11/29/2019,299
4907,04/27/2019,166
4908,01/28/2020,124
4909,06/17/2019,116
4910,06/15/2019,357
4911,02/08/2020,50
4912,05/24/2019,315
4913,11/26/2019,225
4914,10/22/2019,132
4915,01/16/2020,391
4916,12/03/2019,67
4917,04/21/2019,181
4918,09/07/2019,386
4919,10/15/2019,383
4920,09/30/2019,189
4921,07/26/2019,232
4922,01/21/2020,5
4923,01/16/2020,244
4924,06/27/2019,191
4925,10/23/2019,225
4926,03/14/2019,196
4927,12/01/2019,377
4928,09/09/2019,391
4929,11/19/2019,162
4930,08/13/2019,99
4931,02/20/2019,124
4932,10/14/2019,375
4933,08/02/2019,322
4934,03/25/2019,210
4935,03/30/2019,379
4936,04/27/2019,212
4937,03/01/2019,340
4938,01/05/2020,347
4939,07/18/2019,372
4940,05/31/2019,188
4941,04/22/2019,190
4942,09/13/2019,238
4943,11/26/2019,126
4944,07/18/2019,267
4945,08/29/2019,217
4946,09/21/2019,81
4947,10/27/2019,355
4948,07/06/2019,158
4949,06/24/2019,108
4950,04/04/2019,370
4951,01/16/2020,152
4952,05/15/2019,144
4953,12/02/2019,262
4954,06/01/2019,123
4955,11/22/2019,222
4956,03/10/2019,136
4957,03/11/2019,120
4958,08/21/2019,42
4959,03/21/2019,170
4960,10/22/2019,302
4961,01/27/2020,271
4962,09/16/2019,292
4963,08/22/2019,304
4964,06/15/2019,244
4965,11/18/2019,277
4966,04/23/2019,130
4967,08/20/2019,138
4968,06/11/2019,43
4969,10/23/2019,197
4970,01/06/2020,228
4971,09/04/2019,274
4972,07/03/2019,40
4973,10/01/2019,280
4974,12/26/2019,384
4975,10/01/2019,141
4976,11/04/2019,383
4977,01/28/2020,283
4978,01/18/2020,53
4979,06/07/2019,257
4980,09/04/2019,332
4981,04/16/2019,218
4982,07/18/2019,191
4983,03/08/2019,371
4984,06/11/2019,363
4985,10/20/2019,146
4986,07/31/2019,70
4987,01/26/2020,36
4988,07/22/2019,339
4989,10/23/2019,286
4990,06/10/2019,303
4991,01/26/2020,8
4992,04/29/2019,173
4993,01/03/2020,172
4994,07/10/2019,89
4995,06/27/2019,15
4996,05/20/2019,67
4997,08/09/2019,245
4998,07/01/2019,74
4999,05/24/2019,344
5000,12/06/2019,271
5001,07/25/2019,94
5002,12/26/2019,169
5003,03/23/2019,294
5004,01/09/2020,399
5005,04/21/2019,367
5006,08/30/2019,93
5007,10/12/2019,167
5008,05/22/2019,126
5009,10/31/2019,11
5010,01/11/2020,375
5011,02/19/2020,150
5012,08/03/2019,221
5013,06/10/2019,139
5014,02/24/2019,29
5015,10/26/2019,266
5016,04/09/2019,285
5017,04/30/2019,297
5018,12/06/2019,130
5019,03/10/2019,104
5020,03/29/2019,203
5021,04/26/2019,85
5022,04/07/2019,200
5023,11/03/2019,189
5024,05/03/2019,392
5025,07/12/2019,111
5026,11/28/2019,362
5027,07/30/2019,36
5028,04/01/2019,43
5029,10/13/2019,318
5030,05/07/2019,36
5031,10/16/2019,361
5032,12/27/2019,31
5033,01/23/2020,372
5034,08/05/2019,41
5035,02/13/2020,46
5036,09/03/2019,272
5037,04/01/2019,67
5038,03/30/2019,212
5039,06/07/2019,18
5040,12/01/2019,67
5041,04/27/2019,77
5042,06/28/2019,161
5043,11/28/2019,370
5044,02/14/2020,326
5045,08/29/2019,360
5046,10/11/2019,253
5047,03/16/2019,51
5048,01/31/2020,40
5049,08/01/2019,38
5050,03/09/2019,348
5051,08/28/2019,215
5052,04/19/2019,348
5053,08/28/2019,210
5054,01/22/2020,379
5055,06/08/2019,210
5056,12/18/2019,165
5057,12/12/2019,321
5058,04/03/2019,254
5059,09/26/2019,388
5060,01/08/2020,378
5061,10/05/2019,392
5062,02/25/2019,162
5063,11/29/2019,176
5064,06/13/2019,274
5065,05/25/2019,27
5066,03/03/2019,32
5067,07/09/2019,107
5068,07/02/2019,84
5069,12/03/2019,16
5070,12/02/2019,75
5071,03/07/2019,132
5072,09/01/2019,319
5073,11/11/2019,78
5074,07/23/2019,109
5075,09/12/2019,244
5076,12/29/2019,181
5077,04/15/2019,399
5078,05/12/2019,318
5079,08/02/2019,313
5080,06/12/2019,109
5081,07/20/2019,34
5082,02/10/2020,33
5083,06/18/2019,135
5084,03/23/2019,354
5085,11/01/2019,162
5086,03/11/2019,320
5087,02/22/2019,298
5088,03/18/2019,217
5089,11/01/2019,121
5090,04/21/2019,116
5091,06/30/2019,353
5092,11/04/2019,9
5093,04/15/2019,138
5094,12/19/2019,177
5095,06/03/2019,349
5096,03/01/2019,284
5097,03/15/2019,290
5098,07/01/2019,320
5099,09/30/2019,395
5100,05/12/2019,346
5101,08/28/2019,2
5102,03/03/2019,152
5103,09/02/2019,380
5104,10/08/2019,20
5105,04/21/2019,325
5106,02/28/2019,266
5107,06/21/2019,215
5108,07/28/2019,295
5109,08/06/2019,350
5110,06/29/2019,98
5111,11/28/2019,20
5112,05/29/2019,327
5113,10/31/2019,11
5114,07/23/2019,185
5115,08/23/2019,195
5116,05/18/2019,285
5117,04/15/2019,394
5118,04/11/2019,141
5119,02/22/2019,34
5120,11/11/2019,205
5121,11/25/2019,43
5122,02/20/2019,98
5123,12/19/2019,176
5124,04/03/2019,174
5125,05/06/2019,320
5126,09/01/2019,313
5127,02/06/2020,371
5128,04/19/2019,213
5129,04/03/2019,27
5130,02/13/2020,233
5131,11/02/2019,67
5132,12/30/2019,60
5133,04/21/2019,198
5134,10/02/2019,327
5135,01/11/2020,319
5136,06/12/2019,28
5137,02/15/2020,146
5138,03/27/2019,359
5139,11/10/2019,62
5140,02/25/2019,138
5141,12/22/2019,286
5142,10/04/2019,81
5143,11/17/2019,76
5144,01/28/2020,394
5145,08/29/2019,196
5146,01/09/2020,197
5147,02/14/2020,232
5148,03/04/2019,229
5149,01/16/2020,117
5150,02/03/2020,232
5151,10/05/2019,309
5152,05/22/2019,345
5153,11/02/2019,23
5154,12/16/2019,318
5155,04/02/2019,27
5156,12/27/2019,223
5157,05/06/2019,94
5158,04/06/2019,24
5159,07/27/2019,213
5160,04/14/2019,172
5161,02/03/2020,373
5162,10/01/2019,221
5163,01/15/2020,232
5164,05/30/2019,354
5165,10/09/2019,85
5166,07/07/2019,251
5167,12/18/2019,155
5168,07/13/2019,192
5169,06/28/2019,69
5170,02/28/2019,111
5171,05/16/2019,42
5172,02/18/2020,157
5173,07/23/2019,364
5174,04/13/2019,335
5175,02/08/2020,53
5176,01/03/2020,146
5177,08/02/2019,153
5178,02/17/2020,178
5179,10/05/2019,187
5180,06/10/2019,146
5181,02/23/2019,91
5182,10/03/2019,176
5183,05/04/2019,93
5184,08/31/2019,272
5185,08/03/2019,11
5186,04/01/2019,239
5187,08/28/2019,103
5188,03/23/2019,301
5189,06/03/2019,301
5190,10/11/2019,70
5191,02/22/2019,111
5192,09/12/2019,163
5193,10/12/2019,233
5194,06/19/2019,158
5195,03/30/2019,48
5196,01/28/2020,253
5197,07/17/2019,39
5198,09/21/2019,66
5199,05/11/2019,146
5200,03/14/2019,165
5201,09/08/2019,46
5202,05/18/2019,281
5203,07/11/2019,10
5204,05/19/2019,20
5205,05/06/2019,80
5206,10/29/2019,23
5207,09/04/2019,321
5208,08/27/2019,143
5209,11/05/2019,212
5210,07/04/2019,274
5211,10/03/2019,239
5212,05/13/2019,362
5213,11/05/2019,32
5214,04/05/2019,61
5215,04/26/2019,155
5216,10/05/2019,11
5217,12/02/2019,52
5218,10/21/2019,33
5219,05/30/2019,72
5220,02/06/2020,339
5221,08/03/2019,282
5222,08/29/2019,45
5223,04/10/2019,6
5224,12/03/2019,190
5225,04/07/2019,282
5226,11/24/2019,196
5227,06/09/2019,211
5228,03/10/2019,140
5229,10/01/2019,17
5230,05/18/2019,173
5231,10/01/2019,267
5232,11/10/2019,365
5233,02/19/2020,303
5234,07/09/2019,213
5235,02/01/2020,164
5236,07/29/2019,383
5237,08/07/2019,199
5238,01/09/2020,98
5239,03/13/2019,202
5240,10/01/2019,51
5241,06/22/2019,390
5242,05/22/2019,116
5243,06/27/2019,24
5244,12/27/2019,110
5245,03/11/2019,334
5246,08/05/2019,263
5247,08/12/2019,274
5248,02/18/2020,90
5249,09/05/2019,183
5250,06/09/2019,120
5251,11/08/2019,283
5252,07/27/2019,283
5253,03/20/2019,24
5254,01/22/2020,93
5255,02/17/2020,19
5256,04/21/2019,280
5257,10/28/2019,157
5258,08/05/2019,258
5259,01/22/2020,172
5260,12/24/2019,357
5261,12/13/2019,123
5262,02/18/2020,30
5263,02/09/2020,90
5264,11/08/2019,8
5265,11/28/2019,123
5266,09/22/2019,125
5267,03/26/2019,46
5268,05/05/2019,52
5269,01/02/2020,130
5270,10/29/2019,192
5271,03/16/2019,376
5272,07/07/2019,106
5273,10/01/2019,341
5274,11/23/2019,49
5275,08/28/2019,369
5276,05/19/2019,142
5277,04/20/2019,296
5278,08/12/2019,171
5279,01/02/2020,312
5280,07/24/2019,334
5281,01/19/2020,240
5282,10/07/2019,117
5283,09/23/2019,14
5284,08/26/2019,117
5285,08/30/2019,235
5286,11/16/2019,153
5287,05/08/2019,107
5288,09/06/2019,61
5289,03/01/2019,11
5290,02/18/2020,68
5291,03/07/2019,310
5292,09/07/2019,290
5293,03/01/2019,293
5294,06/09/2019,181
5295,01/23/2020,358
5296,01/13/2020,345
5297,11/20/2019,277
5298,01/07/2020,176
5299,02/02/2020,334
5300,03/28/2019,29
5301,11/06/2019,138
5302,03/18/2019,211
5303,07/19/2019,194
5304,01/28/2020,47
5305,11/01/2019,31
5306,08/19/2019,140
5307,11/03/2019,47
5308,07/31/2019,61
5309,10/27/2019,222
5310,05/13/2019,275
5311,05/25/2019,349
5312,11/03/2019,281
5313,08/25/2019,55
5314,06/03/2019,113
5315,08/23/2019,24
5316,04/04/2019,307
5317,11/03/2019,154
5318,10/10/2019,395
5319,07/24/2019,370
5320,07/16/2019,38
5321,03/28/2019,7
5322,10/26/2019,362
5323,07/04/2019,391
5324,12/22/2019,189
5325,10/17/2019,336
5326,10/06/2019,274
5327,06/06/2019,214
5328,07/31/2019,177
5329,04/02/2019,157
5330,04/13/2019,369
5331,05/03/2019,269
5332,06/12/2019,350
5333,06/08/2019,77
5334,06/02/2019,41
5335,10/02/2019,144
5336,09/18/2019,28
5337,03/17/2019,133
5338,07/12/2019,141
5339,12/22/2019,183
5340,07/23/2019,314
5341,08/02/2019,327
5342,02/12/2020,4
5343,03/10/2019,101
5344,02/02/2020,170
5345,01/10/2020,303
5346,10/22/2019,163
5347,02/05/2020,87
5348,12/21/2019,277
5349,03/13/2019,99
5350,04/01/2019,251
5351,06/07/2019,36
5352,10/03/2019,286
5353,05/23/2019,310
5354,11/29/2019,329
5355,01/18/2020,126
5356,09/16/2019,337
5357,12/23/2019,244
5358,05/12/2019,94
5359,05/12/2019,14
5360,03/20/2019,43
5361,09/29/2019,286
5362,03/07/2019,289
5363,10/05/2019,373
5364,11/24/2019,338
5365,02/05/2020,314
5366,11/03/2019,38
5367,10/31/2019,301
5368,01/11/2020,374
5369,10/31/2019,319
5370,09/22/2019,389
5371,08/15/2019,70
5372,10/14/2019,85
5373,10/18/2019,29
5374,12/25/2019,152
5375,07/14/2019,300
5376,02/02/2020,123
5377,07/21/2019,343
5378,03/22/2019,135
5379,06/09/2019,227
5380,04/07/2019,132
5381,08/01/2019,317
5382,11/12/2019,180
5383,08/22/2019,120
5384,11/27/2019,304
5385,11/28/2019,63
5386,04/04/2019,174
5387,12/01/2019,88
5388,06/06/2019,208
5389,11/04/2019,264
5390,03/27/2019,259
5391,01/12/2020,187
5392,04/13/2019,217
5393,11/13/2019,205
5394,11/06/2019,24
5395,01/05/2020,326
5396,07/03/2019,299
5397,08/06/2019,155
5398,06/01/2019,348
5399,11/24/2019,210
5400,02/24/2019,281
5401,08/22/2019,281
5402,10/01/2019,133
5403,05/16/2019,337
5404,07/02/2019,93
5405,11/01/2019,106
5406,07/30/2019,272
5407,10/25/2019,66
5408,01/30/2020,232
5409,11/28/2019,252
5410,07/01/2019,330
5411,03/18/2019,237
5412,12/11/2019,282
5413,05/27/2019,104
5414,01/04/2020,262
5415,01/11/2020,22
5416,07/26/2019,16
5417,06/20/2019,184
5418,06/28/2019,266
5419,01/11/2020,98
5420,08/11/2019,47
5421,09/16/2019,239
5422,07/05/2019,249
5423,03/21/2019,141
5424,10/30/2019,253
5425,07/19/2019,232
5426,02/16/2020,319
5427,05/30/2019,185
5428,06/11/2019,350
5429,01/04/2020,272
5430,09/05/2019,232
5431,03/28/2019,285
5432,02/28/2019,273
5433,02/13/2020,63
5434,08/01/2019,48
5435,07/12/2019,78
5436,06/14/2019,245
5437,04/22/2019,70
5438,07/06/2019,373
5439,02/28/2019,85
5440,10/13/2019,42
5441,10/14/2019,343
5442,02/07/2020,178
5443,01/08/2020,381
5444,07/02/2019,38
5445,02/28/2019,236
5446,09/10/2019,182
5447,02/23/2019,75
5448,01/07/2020,323
5449,02/14/2020,165
5450,07/01/2019,65
5451,01/29/2020,348
5452,09/15/2019,140
5453,02/15/2020,236
5454,03/22/2019,245
5455,12/08/2019,386
5456,08/07/2019,259
5457,01/18/2020,269
5458,11/15/2019,71
5459,01/08/2020,267
5460,02/21/2019,317
5461,01/10/2020,318
5462,12/29/2019,394
5463,08/11/2019,2
5464,03/29/2019,399
5465,10/20/2019,90
5466,02/07/2020,325
5467,07/20/2019,213
5468,06/05/2019,152
5469,06/22/2019,350
5470,04/29/2019,396
5471,10/21/2019,241
5472,12/09/2019,31
5473,01/27/2020,5
5474,06/18/2019,240
5475,05/26/2019,194
5476,09/27/2019,374
5477,02/07/2020,165
5478,12/17/2019,327
5479,03/10/2019,68
5480,05/14/2019,160
5481,03/03/2019,35
5482,03/04/2019,77
5483,06/09/2019,400
5484,11/03/2019,58
5485,08/02/2019,331
5486,04/05/2019,329
5487,04/24/2019,143
5488,04/07/2019,142
5489,10/21/2019,231
5490,06/10/2019,300
5491,10/05/2019,82
5492,05/27/2019,280
5493,05/03/2019,177
5494,12/01/2019,236
5495,12/20/2019,361
5496,03/08/2019,144
5497,03/30/2019,56
5498,05/02/2019,61
5499,04/03/2019,295
5500,07/16/2019,370
5501,08/26/2019,279
5502,05/05/2019,126
5503,11/29/2019,207
5504,08/02/2019,388
5505,08/25/2019,319
5506,04/10/2019,248
5507,09/25/2019,85
5508,12/19/2019,326
5509,04/07/2019,356
5510,01/05/2020,255
5511,04/25/2019,226
5512,06/05/2019,214
5513,02/26/2019,40
5514,03/09/2019,317
5515,02/11/2020,54
5516,01/12/2020,49
5517,03/02/2019,97
5518,06/02/2019,60
5519,06/15/2019,315
5520,05/31/2019,389
5521,12/09/2019,187
5522,11/03/2019,3
5523,02/06/2020,146
5524,06/12/2019,38
5525,05/26/2019,160
5526,12/10/2019,97
5527,01/26/2020,25
5528,08/02/2019,322
5529,03/11/2019,165
5530,02/17/2020,232
5531,12/06/2019,377
5532,02/24/2019,374
5533,04/16/2019,364
5534,01/07/2020,188
5535,01/10/2020,240
5536,04/12/2019,22
5537,09/03/2019,226
5538,02/07/2020,189
5539,06/08/2019,49
5540,05/29/2019,143
5541,07/30/2019,255
5542,02/22/2019,92
5543,01/29/2020,157
5544,03/26/2019,200
5545,11/05/2019,354
5546,12/19/2019,195
5547,01/13/2020,139
5548,12/23/2019,206
5549,07/20/2019,386
5550,07/05/2019,249
5551,05/12/2019,226
5552,05/02/2019,58
5553,04/29/2019,262
5554,03/01/2019,242
5555,02/06/2020,29
5556,08/06/2019,373
5557,10/02/2019,189
5558,05/10/2019,209
5559,05/13/2019,50
5560,10/12/2019,232
5561,07/29/2019,43
5562,10/23/2019,83
5563,09/09/2019,1
5564,05/03/2019,220
5565,05/24/2019,116
5566,08/27/2019,243
5567,02/08/2020,98
5568,04/18/2019,287
5569,02/22/2019,102
5570,06/09/2019,323
5571,11/20/2019,366
5572,04/17/2019,250
5573,03/19/2019,108
5574,09/10/2019,380
5575,08/15/2019,99
5576,10/06/2019,325
5577,04/01/2019,279
5578,12/31/2019,246
5579,02/07/2020,76
5580,11/20/2019,19
5581,09/15/2019,69
5582,07/05/2019,281
5583,12/26/2019,138
5584,03/02/2019,178
5585,03/14/2019,246
5586,07/02/2019,13
5587,11/10/2019,314
5588,01/04/2020,100
5589,03/21/2019,357
5590,03/17/2019,251
5591,12/21/2019,183
5592,04/26/2019,146
5593,12/18/2019,248
5594,08/16/2019,155
5595,10/29/2019,308
5596,09/13/2019,117
5597,10/30/2019,300
5598,08/29/2019,184
5599,11/18/2019,311
5600,07/25/2019,40
5601,05/15/2019,7
5602,08/14/2019,196
5603,03/06/2019,95
5604,08/08/2019,43
5605,01/12/2020,115
5606,11/07/2019,126
5607,07/24/2019,54
5608,10/06/2019,378
5609,07/28/2019,321
5610,05/13/2019,280
5611,07/15/2019,333
5612,01/12/2020,117
5613,09/22/2019,119
5614,02/04/2020,201
5615,11/20/2019,203
5616,10/18/2019,372
5617,12/28/2019,309
5618,09/06/2019,124
5619,07/18/2019,237
5620,08/12/2019,274
5621,11/09/2019,62
5622,09/15/2019,69
5623,06/29/2019,33
5624,03/04/2019,294
5625,11/03/2019,254
5626,11/25/2019,292
5627,07/30/2019,325
5628,09/15/2019,283
5629,06/09/2019,303
5630,11/10/2019,394
5631,08/16/2019,172
5632,11/30/2019,328
5633,04/10/2019,231
5634,10/13/2019,234
5635,07/13/2019,192
5636,03/23/2019,99
5637,03/06/2019,201
5638,02/19/2020,302
5639,12/01/2019,186
5640,08/24/2019,292
5641,06/09/2019,262
5642,08/09/2019,7
5643,10/16/2019,123
5644,12/10/2019,69
5645,11/08/2019,105
5646,01/13/2020,206
5647,05/27/2019,115
5648,07/23/2019,65
5649,11/24/2019,281
5650,04/23/2019,297
5651,06/12/2019,86
5652,07/28/2019,319
5653,06/28/2019,135
5654,11/07/2019,194
5655,03/27/2019,226
5656,12/19/2019,349
5657,03/20/2019,337
5658,06/05/2019,176
5659,12/08/2019,137
